MonthlyIncome,Age,TotalWorkingYears,DistanceFromHome,EmployeeNumber,YearsAtCompany,MonthlyRate,DailyRate,StockOptionLevel,HourlyRate,PercentSalaryHike,OverTime_encoded,YearsInCurrentRole,JobLevel,EnvironmentSatisfaction,NumCompaniesWorked,YearsWithCurrManager,JobSatisfaction,YearsSinceLastPromotion,JobRole_encoded,WorkLifeBalance,JobInvolvement,RelationshipSatisfaction,TrainingTimesLastYear,EducationField_encoded,MaritalStatus_encoded,Education,BusinessTravel_encoded,Department_encoded,Gender_encoded,Attrition
13758,42,22,12,1167,21,2447,481,0,44,12,1,9,4,3,0,14,1,13,7,2,3,2,2,1,2,3,1,2,1,1
6397,47,8,27,785,5,10339,719,0,77,12,1,4,2,2,4,3,3,1,7,3,4,4,2,1,2,2,1,2,0,1
6673,38,17,29,282,1,11354,1180,0,70,19,1,0,2,2,7,0,1,0,0,3,3,2,2,3,1,1,2,1,1,1
10609,37,17,1,970,14,14922,625,0,46,11,0,1,3,1,5,7,3,11,7,1,2,3,2,1,1,4,2,2,1,1
2127,41,7,5,1448,4,5561,1283,0,90,12,1,2,1,2,2,3,3,0,6,2,4,1,5,3,1,5,2,1,1,0
5744,25,6,5,142,6,26959,240,0,46,11,1,4,2,3,1,3,3,0,7,3,2,4,1,2,2,3,2,2,1,1
2759,42,7,19,752,2,20366,933,0,57,12,1,2,1,3,6,2,3,2,6,3,4,4,2,3,0,3,1,1,1,1
19545,41,23,12,58,22,16280,1360,0,49,12,0,15,5,2,1,8,3,15,5,3,3,4,0,5,1,3,2,1,0,1
2073,37,7,6,133,3,23648,807,0,63,22,1,2,1,3,4,2,1,0,1,3,3,4,3,0,0,4,2,0,1,1
2366,26,8,5,848,8,20898,887,1,88,14,1,7,1,3,1,7,3,1,6,3,2,1,2,3,1,2,1,1,0,1
3464,28,5,2,440,3,24737,1157,0,84,13,1,2,1,1,5,2,4,2,6,2,1,4,4,3,1,4,2,1,1,1
6500,34,6,8,808,3,13305,1111,1,93,17,0,2,2,3,5,2,1,1,7,3,3,2,1,1,1,2,2,2,0,0
14275,53,33,23,901,12,20206,102,0,72,18,0,9,4,4,6,8,4,3,5,3,3,3,0,1,2,4,2,1,0,0
5346,43,7,9,1188,4,9489,1372,0,85,13,0,3,2,1,8,3,3,1,7,2,1,2,2,2,2,3,2,2,0,1
5762,35,15,2,1804,7,24442,1180,1,90,14,0,7,2,2,2,7,4,1,4,3,3,3,6,3,0,2,0,1,1,0
3041,27,5,2,667,4,16346,1420,1,85,11,0,3,1,3,0,2,1,0,8,3,3,2,3,2,0,1,2,2,1,1
7119,33,9,5,1099,3,21214,654,1,34,15,0,2,3,4,4,2,4,1,0,3,2,3,2,1,0,3,2,1,1,0
4108,39,18,24,2014,7,5340,116,0,52,13,0,7,2,1,7,7,4,1,6,3,3,1,2,1,2,1,2,1,1,0
7484,51,23,1,145,13,25796,1456,0,30,20,0,12,3,1,3,8,1,12,0,2,2,3,1,3,2,4,1,1,0,0
6074,34,9,7,147,9,22887,658,0,66,24,1,7,2,1,1,6,3,0,2,3,1,4,3,1,2,3,1,1,1,1
6583,31,8,10,1912,5,20115,1079,1,86,11,1,2,2,3,2,4,4,1,7,3,3,4,2,3,0,2,2,2,0,0
8161,31,10,16,1761,1,19002,1079,3,70,13,0,0,3,1,2,0,3,0,7,3,3,1,2,2,1,4,2,2,1,1
3140,41,4,20,248,4,21728,1356,0,70,22,1,3,1,2,1,2,2,0,8,2,3,4,5,2,2,2,2,2,0,1
3441,28,2,5,65,2,11179,1434,0,50,13,1,2,1,3,1,2,3,2,2,2,3,3,3,5,2,4,2,1,1,1
8926,46,13,21,1821,9,10842,261,1,66,22,0,7,2,4,4,7,2,3,0,4,3,4,2,3,1,2,2,1,0,1
6172,31,12,6,163,7,20739,249,0,76,18,1,7,2,2,4,7,3,7,7,2,1,2,3,1,1,4,2,2,1,1
10502,54,33,1,1245,5,9659,966,1,53,17,0,4,3,4,7,4,3,1,4,1,3,1,2,1,0,4,1,1,0,0
4577,24,4,3,720,2,24785,693,0,65,14,0,2,2,1,9,0,3,2,7,3,3,1,3,1,2,2,2,2,0,1
4171,22,4,3,926,3,10022,617,1,34,19,1,2,2,2,0,2,3,0,4,4,3,1,3,1,1,1,2,1,0,1
1904,18,0,8,1156,0,13556,247,0,80,12,0,0,1,3,1,0,3,0,2,3,3,4,0,3,2,1,0,1,1,1
8237,39,11,6,1588,7,4658,1462,1,38,11,0,6,3,4,2,6,3,7,7,3,4,1,3,3,1,3,2,2,1,0
2380,58,3,2,918,1,13384,781,1,57,14,1,0,1,4,9,0,4,0,2,2,2,4,3,1,0,1,1,1,1,1
18824,45,26,2,1277,24,2493,1449,0,94,16,1,10,5,1,2,11,2,1,3,3,1,1,2,2,2,3,2,2,0,1
2293,26,1,25,55,1,10558,1357,0,48,12,0,0,1,1,1,1,3,0,2,2,1,3,2,1,2,3,2,1,1,1
2109,31,8,8,1461,3,24609,1398,0,96,18,0,2,1,4,9,2,2,0,1,3,4,4,3,3,2,2,2,0,0,0
4766,41,6,12,1158,1,9051,167,1,46,11,1,0,1,2,3,0,4,0,2,3,3,1,4,1,1,4,2,1,1,0
2132,30,7,22,1004,5,11539,138,0,48,11,1,2,1,1,4,1,3,0,6,3,3,2,2,1,1,3,2,1,0,1
3743,35,5,14,1010,4,10074,622,1,39,24,1,2,1,3,1,2,2,0,2,1,2,4,2,4,0,4,2,1,1,1
9619,46,9,9,118,9,13596,669,0,64,16,0,8,3,3,1,7,4,4,7,3,2,4,3,3,2,2,2,2,1,1
19331,50,27,9,1591,1,19519,264,1,59,16,1,0,5,3,4,0,3,0,3,3,3,3,2,2,1,3,2,2,1,0
13194,40,22,24,986,1,17071,1479,0,100,16,1,0,4,2,4,0,2,0,7,2,4,4,2,1,2,3,0,2,0,1
2074,35,1,2,1569,1,26619,104,1,69,12,1,0,1,1,1,0,1,0,2,3,3,4,2,1,0,3,2,1,0,1
2377,26,1,21,1107,1,19373,1330,1,37,20,0,1,1,1,1,0,3,0,2,2,3,3,0,3,0,3,2,1,1,1
3646,39,11,2,1458,1,17181,592,0,54,23,1,0,1,1,2,0,1,0,2,4,2,2,2,1,2,3,0,1,0,1
2121,19,1,21,959,1,9947,419,0,37,13,1,0,1,4,1,0,2,0,8,4,2,2,3,4,2,3,2,2,1,1
5304,34,9,19,502,5,4652,1362,0,67,13,1,2,2,1,8,4,4,0,7,2,4,2,3,2,2,3,0,2,1,1
8446,52,10,5,1319,8,21534,1030,0,64,19,1,7,3,2,9,7,2,7,7,2,3,3,2,1,2,3,2,2,1,1
18430,42,24,8,809,24,16225,570,1,66,13,0,7,5,2,1,9,4,14,3,2,3,2,4,1,0,3,1,1,1,0
5433,34,11,3,1658,11,19332,1130,1,66,12,0,8,2,4,1,9,2,7,6,3,3,3,2,1,0,3,2,1,0,0
3388,36,2,9,90,1,21777,318,1,79,17,1,0,1,4,0,0,3,0,6,2,2,1,0,3,1,3,2,1,1,1
2206,30,10,9,41,10,16117,125,0,83,13,0,0,1,4,1,8,3,1,2,3,2,1,5,3,2,2,2,1,1,0
3691,25,7,4,1106,7,4605,1219,1,32,15,1,7,1,4,1,6,4,5,2,4,3,2,3,5,1,1,2,1,1,1
4581,35,13,12,1667,11,10414,880,0,36,24,1,9,2,4,3,7,4,6,7,4,3,1,2,4,2,4,1,2,1,1
2679,21,1,7,1780,1,4567,337,0,31,13,0,0,1,2,1,0,2,1,8,3,3,2,3,2,2,1,2,2,1,1
2238,41,7,9,200,5,6961,933,1,94,21,0,0,1,3,2,4,1,1,2,3,3,4,2,1,1,4,2,1,1,0
19187,55,23,2,1336,19,6992,282,1,58,14,0,9,5,4,4,11,3,9,3,3,1,4,5,3,1,2,2,1,0,0
2367,28,6,17,1960,4,18779,1404,1,32,12,0,1,1,3,5,3,4,0,2,2,2,1,2,5,0,3,2,1,1,1
2810,36,5,9,1949,5,9238,1351,0,66,22,0,4,1,1,1,2,2,0,2,3,4,2,3,1,1,4,0,1,1,0
4787,29,4,1,2027,2,26124,1092,3,36,14,1,2,1,1,9,2,4,2,6,4,3,2,3,3,1,4,2,1,1,1
4648,32,4,10,1853,0,26075,1318,0,79,13,0,0,2,4,8,0,4,0,7,4,3,3,2,2,2,4,1,2,1,0
4284,49,20,28,1420,4,22710,1475,0,97,20,0,3,2,1,3,3,1,1,2,3,2,1,2,1,2,2,1,1,1,1
2455,43,9,10,430,8,10675,185,0,33,19,0,7,1,3,0,7,4,1,2,3,3,1,5,1,2,4,1,1,0,0
4538,34,4,2,1281,3,6039,131,0,86,12,1,2,2,3,0,2,1,0,7,3,3,4,3,2,2,3,2,2,0,0
6201,36,18,1,857,18,2823,928,1,56,14,1,14,2,2,1,11,4,4,7,2,3,4,1,1,1,2,2,2,1,0
5482,51,13,2,408,4,16321,1302,1,84,18,0,1,2,4,5,2,2,1,4,3,1,4,3,3,0,3,2,1,1,0
4162,24,5,4,1445,5,15211,1476,2,42,12,1,4,2,4,1,3,3,0,7,3,3,3,3,3,1,1,2,2,0,0
2696,42,4,2,470,3,24017,544,1,52,11,1,2,1,3,0,0,3,1,1,3,3,3,5,5,0,1,2,0,1,0
2720,29,10,1,710,10,18959,806,1,76,18,0,7,1,2,1,8,4,2,6,3,1,4,5,1,0,4,1,1,1,0
4163,47,9,4,1003,9,8571,955,0,83,17,1,0,2,4,1,7,4,0,7,3,3,3,0,1,2,2,2,2,0,0
4883,32,10,7,1309,10,22845,1089,1,79,18,0,4,2,4,1,1,3,1,2,3,3,1,3,1,1,2,2,1,1,1
2655,48,19,7,1691,9,11740,708,2,95,11,1,7,1,4,2,7,3,7,8,3,3,3,3,3,1,2,1,2,0,1
8224,33,6,9,1157,5,18385,603,0,77,17,1,2,2,1,0,3,1,0,7,3,3,1,3,2,2,4,2,2,0,1
1091,29,1,24,1928,1,10642,746,0,45,17,0,0,1,3,1,0,1,0,8,3,4,4,3,5,2,3,1,2,1,1
10527,46,28,18,624,2,8984,1034,0,86,11,0,2,3,1,5,2,3,1,0,2,3,4,3,3,1,1,1,1,0,0
4963,56,7,14,161,5,4510,441,3,72,18,1,4,1,2,9,3,2,4,6,3,3,1,2,1,1,4,2,1,0,1
4591,47,11,14,1503,5,24200,571,1,78,17,1,4,2,3,3,2,3,1,7,2,3,3,4,3,1,3,2,2,0,0
4537,47,8,2,903,7,17783,249,1,35,22,1,6,2,3,0,7,4,7,7,3,3,1,2,2,1,2,2,2,0,0
4084,31,7,3,1537,7,4156,561,0,33,12,0,2,1,4,1,7,3,7,6,1,3,1,2,1,2,3,1,1,0,1
10447,41,23,4,1815,22,26458,796,1,81,13,1,14,3,3,0,5,3,13,7,4,3,4,3,2,0,1,2,2,0,0
2432,32,8,5,1939,4,15318,238,0,47,14,1,1,1,1,3,3,3,0,6,3,4,1,2,1,2,2,1,1,0,1
9355,41,8,4,488,8,9558,143,0,56,18,0,7,2,1,1,7,2,7,7,3,3,3,5,2,2,3,1,2,1,1
4051,48,14,2,595,9,19658,163,1,37,14,0,7,2,2,2,7,4,6,7,3,3,1,2,2,1,5,2,2,0,0
2022,35,10,25,881,10,16612,130,1,96,19,1,2,1,4,1,8,2,7,6,2,3,1,3,1,0,4,1,1,0,1
6833,31,6,11,1251,6,17089,1332,0,80,12,1,5,2,3,1,1,1,0,0,2,3,4,2,3,1,2,2,1,1,0
3202,24,6,1,554,5,21972,1448,0,62,16,1,3,1,1,1,4,2,1,8,3,3,2,4,5,2,1,2,2,0,1
2107,41,5,5,1210,1,20293,906,1,95,17,0,0,1,1,6,0,1,0,6,1,2,1,2,1,0,2,0,1,1,1
2566,27,1,3,224,1,25326,1450,1,79,15,1,1,1,3,1,1,3,0,6,2,2,4,2,3,0,3,0,1,1,0
9069,35,9,18,74,9,11031,853,1,71,22,0,8,3,2,1,8,1,1,7,2,3,4,3,1,1,5,1,2,1,0
9738,36,10,11,154,9,22952,1467,1,92,14,0,7,3,2,0,8,4,2,7,3,3,3,6,5,1,2,1,2,0,0
4834,36,9,15,1052,1,7858,660,1,81,14,0,0,2,1,7,0,3,0,2,2,3,2,3,4,0,3,2,1,1,1
2389,29,4,18,315,4,14961,896,0,86,13,1,3,1,3,1,1,4,0,6,2,2,3,3,3,2,1,2,1,1,1
13503,40,22,1,119,22,14115,530,1,78,22,0,3,4,3,1,11,2,11,0,2,2,4,3,1,1,4,1,1,1,0
2141,30,6,7,1609,6,5348,241,1,48,12,0,4,1,2,1,1,2,1,6,2,2,2,3,3,1,3,2,1,1,0
2926,20,1,6,137,1,19783,871,0,66,18,1,0,1,4,1,0,4,1,2,3,2,2,5,1,2,3,1,1,0,1
2436,33,8,14,325,5,22149,813,1,58,13,1,4,1,3,5,4,4,0,2,1,3,3,2,3,1,3,2,1,1,1
8500,34,10,9,1344,9,5494,943,1,86,11,0,7,3,4,0,6,4,1,0,2,3,4,0,1,0,3,2,1,1,0
3485,28,5,2,364,0,14935,529,0,79,11,0,0,1,1,2,0,3,0,2,1,3,3,5,1,2,4,2,1,1,1
4998,32,10,2,1235,8,2338,1316,0,38,14,1,7,2,4,4,7,3,0,6,3,3,4,2,1,2,2,1,1,0,0
2321,31,4,9,991,3,10322,335,0,46,22,1,2,1,3,0,2,1,1,6,3,2,1,0,3,2,2,0,1,1,1
3161,44,19,24,392,1,19920,920,1,43,22,1,0,1,4,3,0,3,0,2,1,3,4,0,1,0,3,1,1,1,1
4449,37,15,25,529,13,23866,1063,2,72,15,1,11,2,2,3,7,3,10,6,3,3,1,2,3,1,5,0,1,0,0
2362,29,11,1,1522,9,7568,224,0,100,13,0,7,1,1,6,7,1,0,6,1,2,3,2,5,2,4,2,1,1,1
16627,43,21,6,661,1,2671,782,1,50,14,1,0,4,2,4,0,4,0,5,2,2,3,3,4,0,4,2,1,1,0
19246,58,40,2,825,31,25761,286,0,31,12,1,15,5,4,7,8,2,13,5,3,3,4,2,1,2,4,2,1,1,1
8392,41,10,1,534,10,19566,645,1,49,16,0,7,3,2,1,7,1,0,7,3,4,3,2,2,1,3,2,2,1,0
18789,46,26,4,1280,11,9946,168,1,33,14,0,4,5,4,2,8,2,0,3,3,2,3,2,2,1,2,2,2,0,0
19845,52,33,2,1038,32,25846,266,1,57,15,0,14,5,1,1,9,4,6,3,3,1,4,3,2,1,1,2,2,0,1
4233,31,9,13,650,3,11512,1365,0,46,17,0,1,2,2,2,2,1,1,7,1,3,3,2,3,0,4,2,2,1,1
4382,28,5,2,828,2,16374,890,0,46,17,0,2,1,3,6,1,3,2,6,2,3,4,3,3,2,4,2,1,1,1
3339,29,10,7,1299,7,17285,806,2,39,13,1,7,1,2,3,7,3,7,2,3,3,1,2,5,0,3,2,1,0,1
17068,39,21,10,429,21,5355,117,0,99,14,1,9,4,3,1,10,1,11,3,3,3,4,3,3,1,1,2,1,1,0
4298,27,6,1,274,2,9679,472,1,60,19,0,2,2,3,5,0,1,2,4,3,2,3,1,5,1,1,1,1,1,0
6380,40,8,22,492,6,6110,575,2,68,12,1,4,2,3,2,0,3,1,7,3,2,1,6,2,1,2,2,2,1,1
6553,38,14,2,271,1,7259,1261,0,88,14,0,0,2,4,9,0,3,0,4,3,3,2,3,1,1,4,2,1,1,0
1555,24,1,22,1714,1,11585,240,1,58,11,0,0,1,4,1,0,3,0,1,3,1,3,2,0,1,1,2,0,1,1
2610,31,2,15,1160,2,6233,874,1,72,12,0,2,1,3,1,2,3,2,2,2,3,3,5,3,1,3,1,1,1,1
17465,46,23,3,1124,12,15596,406,1,52,12,0,9,4,1,3,9,3,4,3,3,3,4,3,2,1,1,2,2,1,0
2794,32,5,7,359,5,26062,1311,0,100,20,0,1,1,2,1,3,2,0,2,1,4,3,3,1,1,3,1,1,1,0
6334,37,9,16,868,1,24558,342,2,66,19,0,0,2,4,4,0,3,0,7,3,2,4,2,2,0,4,2,2,1,0
2088,36,13,3,238,8,15062,1480,0,30,12,0,7,1,4,4,2,2,7,2,2,3,3,3,3,2,2,1,1,1,0
5617,31,10,26,1967,10,21075,754,0,63,11,1,7,2,1,1,8,4,0,7,3,3,3,4,2,1,4,1,2,1,1
2743,36,18,16,1042,17,8269,885,0,43,16,0,13,1,3,1,14,1,15,2,3,4,3,1,1,2,4,2,1,0,1
9724,45,25,7,86,1,18787,1339,1,59,17,0,0,3,2,2,0,1,0,6,3,3,3,2,1,0,3,2,1,1,0
3376,41,10,7,1085,10,18863,509,0,43,13,0,6,1,2,1,8,3,0,6,3,4,3,3,5,1,2,2,1,0,0
4434,42,10,29,836,9,11806,933,1,98,13,0,8,2,2,1,8,2,7,4,2,3,4,3,1,1,3,2,1,1,0
2741,36,7,6,1221,7,6865,917,1,60,14,0,7,1,3,1,7,3,1,2,3,1,3,4,1,0,4,2,1,1,0
7403,49,29,8,944,26,22477,527,1,51,11,0,9,3,1,4,7,2,1,2,2,3,3,3,4,1,2,2,1,0,0
9907,32,7,2,1862,2,26186,414,0,82,12,1,2,2,3,7,2,2,2,7,2,2,3,3,2,2,4,2,2,1,1
2244,22,2,11,511,2,24440,253,1,43,13,0,1,1,1,1,2,2,1,6,3,3,4,1,3,1,3,2,1,0,0
1878,18,0,5,614,0,8059,1306,0,69,14,1,0,1,2,1,0,2,0,8,3,3,4,3,2,2,3,1,2,1,1
1261,31,1,8,1433,1,22262,202,0,34,12,0,0,1,1,1,0,2,0,6,4,2,3,3,1,2,3,2,1,0,1
5171,59,13,3,1254,6,16490,326,0,48,17,0,1,2,3,5,5,4,0,7,3,2,4,2,1,2,3,2,2,0,0
19081,46,25,15,1217,4,10849,1450,1,52,11,0,2,5,4,5,3,2,0,5,3,3,1,2,1,1,2,2,1,1,0
6586,36,17,14,924,16,4821,1425,1,68,17,1,8,2,3,0,11,4,4,0,2,3,1,2,1,1,1,2,1,1,0
2657,30,8,3,297,5,8556,1005,0,88,11,1,2,1,4,5,4,1,0,6,3,3,3,5,5,2,3,2,1,0,1
4189,37,5,9,1787,5,8800,589,2,46,14,0,2,2,2,1,3,2,0,7,3,2,1,2,2,1,2,2,2,1,0
5505,33,6,2,1670,6,3921,392,2,93,14,0,2,2,4,1,4,4,0,7,3,3,3,5,3,0,4,2,2,1,0
4508,33,14,29,1101,13,3129,827,0,54,22,0,7,2,1,1,8,3,3,6,3,2,2,4,3,2,4,1,1,0,1
2546,29,6,25,565,2,18300,408,0,71,16,0,2,1,3,5,1,2,1,6,4,2,2,2,5,1,5,2,1,0,1
2909,28,5,1,1486,3,15747,1496,1,92,15,0,2,1,1,3,2,3,1,8,4,3,4,3,5,1,3,1,2,1,1
2479,58,7,2,977,1,26227,289,0,51,24,0,0,1,4,4,0,3,0,6,3,3,1,4,5,2,3,2,1,1,1
9525,37,6,1,1700,6,7677,1278,2,31,14,0,3,2,3,1,3,4,1,7,2,1,3,2,3,0,4,1,2,1,0
16872,46,28,2,363,7,14977,488,1,75,12,1,7,4,3,3,7,2,7,3,2,1,2,2,5,1,3,2,2,0,0
4850,45,8,20,2046,5,23333,374,0,50,15,0,3,2,4,8,1,3,0,7,3,3,3,3,1,2,3,2,2,0,0
5160,55,12,2,842,9,21519,436,0,37,16,0,7,2,3,4,3,4,7,7,2,3,3,3,3,2,1,2,2,1,1
13348,42,18,6,1911,13,14842,1396,1,83,13,0,7,3,3,9,7,1,5,5,4,3,2,3,3,1,3,2,1,1,0
3816,27,5,1,497,5,17881,1469,1,82,11,0,2,1,4,1,4,2,0,2,3,3,2,2,3,0,2,2,1,1,0
2622,33,7,4,305,3,13248,147,0,47,21,0,2,1,3,6,1,2,1,6,3,2,4,3,3,1,4,2,1,0,0
5485,54,9,19,799,5,22670,376,2,95,11,1,3,2,4,9,4,1,1,4,3,3,2,4,3,0,4,2,1,0,0
9667,30,9,10,1816,7,2739,1092,0,64,14,0,7,3,1,9,2,3,0,4,3,3,2,3,3,2,3,2,1,0,0
4014,35,10,21,942,10,19170,1137,1,51,25,1,6,2,4,1,7,4,0,0,1,3,4,2,1,1,1,2,1,0,0
4969,26,7,29,1037,2,21813,265,0,79,18,0,2,2,2,8,2,1,2,7,3,1,4,6,3,2,2,0,2,1,1
2394,27,8,17,1405,8,25681,135,0,51,13,1,2,1,4,1,7,3,7,6,3,3,4,2,1,2,4,2,1,0,1
3452,37,17,10,486,5,17663,921,1,98,20,0,4,1,3,6,3,1,0,2,3,3,2,3,3,1,3,2,1,0,0
2307,34,5,16,1905,5,14460,967,1,85,23,1,2,1,4,1,0,1,3,6,3,1,2,2,5,1,4,0,1,1,1
4200,32,10,9,190,5,10224,1033,0,41,22,0,4,1,1,7,4,1,0,2,4,3,1,2,3,2,3,2,1,0,1
4559,31,4,20,175,2,24788,542,1,71,11,1,2,2,2,3,2,3,2,7,3,1,3,2,1,1,3,2,2,0,1
3375,22,4,1,2007,3,17624,581,0,63,12,0,2,1,4,0,2,3,1,6,4,3,4,2,1,2,2,2,1,1,0
3730,32,4,1,331,3,9571,515,0,62,14,1,2,1,4,0,2,3,1,2,1,2,4,2,1,2,3,2,1,1,1
9094,40,9,25,1318,5,17235,299,0,57,12,1,4,3,4,2,0,2,1,7,3,2,3,2,2,2,4,2,2,1,1
4728,50,5,1,1113,0,17251,959,0,81,14,1,0,2,4,3,0,3,0,7,3,3,4,4,4,2,4,1,2,1,1
1859,19,1,10,1248,1,6148,504,0,96,25,1,1,1,1,1,0,2,0,6,4,2,2,2,3,2,3,0,1,0,1
3919,32,10,16,33,10,4681,1125,0,72,22,1,2,1,2,1,7,1,6,6,3,1,2,5,1,2,1,1,1,0,1
2335,29,4,13,1844,2,3157,350,3,56,15,1,2,1,1,4,0,1,2,1,3,2,4,3,0,0,3,2,0,1,1
2851,33,1,5,485,1,9150,350,0,34,13,1,0,1,4,1,0,3,0,8,3,3,2,2,2,2,3,2,2,0,1
10739,54,22,17,1013,10,13943,1441,1,56,11,0,7,3,3,8,8,3,0,4,3,3,3,2,5,1,3,2,1,0,0
3102,26,7,3,510,6,6582,575,0,73,22,0,4,1,3,0,4,1,0,6,3,3,3,2,5,2,1,1,1,1,1
2018,40,15,9,1534,5,21831,676,0,86,14,0,4,1,4,3,0,1,1,2,1,3,2,3,1,2,4,2,1,1,1
2216,28,10,1,741,7,3872,654,0,67,13,1,7,1,1,7,7,2,3,6,3,1,4,4,1,2,2,2,1,0,1
2058,29,7,1,300,6,19757,992,0,85,14,0,2,1,3,0,5,3,1,6,2,3,4,1,5,2,3,2,1,1,1
3902,39,7,19,1871,2,5141,835,3,41,14,0,2,2,4,8,2,4,2,6,3,3,2,2,4,0,4,2,1,1,0
1611,18,0,1,1368,0,19305,1124,0,97,15,0,0,1,4,1,0,4,0,2,4,3,3,5,1,2,3,0,1,0,0
17875,58,29,21,1938,1,11761,605,1,72,13,1,0,4,4,4,0,4,0,3,2,3,3,2,1,1,3,2,2,0,0
2956,31,2,18,1842,1,21495,359,0,89,17,0,0,1,4,0,0,1,0,1,3,4,3,4,0,1,5,2,0,1,1
12936,47,25,9,1716,23,24164,1093,0,82,11,0,5,4,3,7,10,3,14,7,1,1,3,3,1,1,3,1,2,1,1
2180,30,6,8,1747,4,9732,600,1,66,11,0,2,1,3,6,2,4,1,1,2,2,3,0,0,0,3,1,0,0,1
10231,43,23,4,1293,21,20364,531,0,56,14,0,7,3,4,3,17,4,15,7,4,2,4,3,2,2,4,2,2,0,0
11935,29,10,3,564,10,21526,986,0,93,18,0,2,3,2,1,7,3,0,5,3,2,3,2,3,1,4,2,1,1,0
5775,30,11,28,441,10,11934,1275,2,64,13,0,8,2,4,1,9,4,1,6,3,3,4,2,3,1,2,2,1,0,0
2587,49,17,16,1674,2,24941,464,1,74,16,1,2,1,4,4,2,1,2,2,2,3,2,2,3,0,3,2,1,0,0
6735,32,10,1,1734,0,12147,964,0,34,15,0,0,2,1,6,0,2,0,7,3,1,2,2,1,2,2,2,2,1,1
2858,38,20,1,1961,1,11473,1404,0,59,14,0,0,1,1,4,0,1,0,8,2,2,1,3,1,2,3,2,2,1,0
6179,31,10,22,1389,10,21057,330,2,98,15,1,2,2,4,1,7,3,6,4,2,3,4,3,3,1,4,2,1,1,1
12169,39,21,2,1127,18,13547,203,3,84,11,0,7,4,1,7,5,4,11,0,3,3,4,4,1,0,3,1,1,1,1
2413,25,1,19,952,1,18798,867,3,36,18,1,0,1,3,1,0,2,0,8,3,2,3,2,2,1,2,2,2,1,1
4855,38,7,2,1573,5,7653,903,2,81,11,0,2,2,3,4,4,2,1,4,3,3,1,2,3,1,3,2,1,1,1
2886,24,6,7,647,6,14168,1287,1,55,16,1,3,1,1,1,2,3,1,2,3,3,4,4,1,1,3,1,1,0,1
6389,39,12,3,760,8,18767,141,1,44,15,0,3,2,3,9,6,2,3,1,1,4,3,3,0,1,3,2,0,0,0
4777,37,15,11,1033,1,14382,1141,0,61,15,0,0,2,1,5,0,2,0,0,1,1,1,2,3,1,2,2,1,0,1
8834,37,9,9,626,9,24666,142,1,69,13,0,5,3,1,1,7,2,7,7,3,3,4,6,3,0,4,0,2,1,0
10648,31,13,9,581,13,14394,1274,1,33,25,0,8,3,3,1,8,2,0,4,4,3,4,6,1,0,1,2,1,1,0
3408,33,8,10,584,4,6705,587,3,38,13,0,3,1,1,7,3,4,1,2,3,1,1,2,3,0,1,2,1,1,1
18606,53,26,7,1201,7,18640,1223,1,50,18,0,7,5,4,3,7,3,4,3,3,3,2,6,3,0,2,2,1,0,0
4663,36,7,12,1614,3,12421,559,2,76,12,1,2,2,3,9,1,3,1,4,3,3,2,2,1,1,4,2,1,0,0
10422,32,14,1,2016,14,24032,801,2,48,19,0,10,3,3,1,7,4,5,7,3,3,3,3,2,1,4,2,2,0,0
11244,32,10,10,1516,5,21072,495,0,64,25,0,2,3,3,2,0,4,0,3,4,3,2,5,3,2,3,2,1,1,0
10008,58,31,7,1360,10,12023,601,0,53,14,1,9,3,3,7,9,1,5,4,2,2,4,0,3,1,4,2,1,0,1
3310,28,5,8,395,5,4488,1117,0,66,21,0,3,1,4,1,2,4,0,6,3,3,4,3,1,2,2,2,1,0,0
6134,36,16,13,1733,2,8658,1456,3,96,13,1,2,2,2,5,2,1,2,7,3,2,2,3,2,0,5,2,2,1,1
5813,35,10,27,1797,10,13492,303,0,84,18,1,7,2,3,1,7,4,7,7,3,3,4,2,1,2,3,2,2,1,1
3597,24,6,24,1173,4,6409,477,0,49,22,0,3,1,4,8,2,2,1,2,3,3,4,2,3,2,3,2,1,1,0
4107,37,8,3,1062,4,13848,124,0,35,15,0,3,2,4,3,1,2,0,0,2,3,1,3,4,2,3,2,1,0,0
10445,52,18,7,1118,8,15322,994,0,87,19,0,6,3,2,7,0,2,4,0,3,3,4,4,1,2,4,2,1,1,0
2109,29,1,4,1762,1,10007,590,1,91,13,0,0,1,4,1,0,1,0,6,3,2,3,2,5,0,3,2,1,0,0
3904,39,6,23,1310,5,22154,360,0,93,13,0,2,1,3,0,3,1,0,6,3,3,1,2,3,2,3,2,1,1,1
10221,35,17,7,845,8,18869,950,0,59,21,0,5,3,3,3,6,3,1,4,4,3,2,3,4,2,3,2,1,1,0
1051,18,0,5,1012,0,13493,287,0,73,15,0,0,1,2,1,0,4,0,6,3,3,4,2,1,2,2,0,1,1,0
19859,55,24,2,787,5,21199,725,1,78,13,1,2,5,4,5,4,1,1,3,3,3,4,2,3,1,3,2,1,1,1
2345,40,8,2,1474,3,8045,896,1,68,14,0,1,1,3,2,2,3,1,6,4,3,3,3,3,0,3,2,1,1,0
2325,19,1,1,235,0,20989,602,0,100,21,0,0,1,3,0,0,1,0,8,4,1,1,5,5,2,1,1,2,0,1
1393,32,1,2,1692,1,24852,1259,0,95,12,0,0,1,4,1,0,2,0,2,3,3,1,2,1,2,4,2,1,1,1
